user_id,gameid,0
589,4,6
589,5,6
589,6,5
589,7,3
589,8,2
589,9,3
589,10,3
589,11,3
589,12,6
589,13,6
589,14,4
589,15,6
589,16,4
589,17,4
589,18,3
589,19,6
589,20,5
590,1,6
590,2,6
590,3,5
590,4,1
590,5,4
590,6,3
590,7,7
590,8,5
590,9,3
590,10,3
590,11,8
590,12,4
590,13,7
590,14,6
590,15,3
590,16,7
590,17,2
590,18,2
590,19,6
590,20,2
591,1,2
591,2,6
591,3,4
591,4,7
591,5,3
591,6,4
591,7,4
591,8,7
591,9,4
591,10,5
591,11,2
591,12,5
591,13,1
591,14,4
591,15,6
591,16,9
591,17,6
591,18,4
591,19,3
591,20,4
592,1,10
592,2,4
592,3,7
592,4,8
592,5,7
592,6,4
592,7,8
592,8,4
592,9,3
592,10,2
592,11,2
592,12,9
592,13,4
592,14,2
592,15,4
592,16,1
592,17,2
592,18,3
592,19,2
592,20,4
593,1,4
593,2,3
593,3,6
593,4,5
593,5,2
593,6,8
593,7,4
593,8,4
593,9,6
593,10,3
593,11,4
593,12,6
593,13,3
593,14,3
593,15,7
593,16,5
593,17,2
593,18,6
593,19,2
593,20,7
594,1,2
594,2,2
594,3,3
594,4,8
594,5,5
594,6,3
594,7,3
594,8,9
594,9,7
594,10,3
594,11,6
594,12,5
594,13,5
594,14,2
594,15,4
594,16,3
594,18,7
594,19,9
594,20,4
595,1,4
595,2,8
595,3,4
595,4,2
595,5,2
595,6,5
595,7,5
595,8,4
595,9,2
595,10,4
595,11,6
595,12,5
595,13,4
595,14,9
595,15,8
595,16,3
595,17,6
595,18,3
595,19,3
595,20,3
596,1,4
596,2,2
596,3,10
596,4,4
596,5,6
596,6,4
596,7,4
596,8,4
596,9,4
596,10,6
596,11,3
596,12,6
596,13,6
596,14,1
596,15,3
596,16,6
596,17,2
596,18,5
596,19,6
596,20,4
597,1,5
597,2,4
597,3,4
597,4,7
597,5,1
597,6,8
597,7,4
597,8,2
597,9,5
597,10,3
597,11,5
597,12,6
597,13,5
597,14,4
597,15,7
597,16,2
597,17,4
597,18,6
597,19,4
597,20,4
598,1,4
598,2,2
598,3,4
598,4,5
598,5,4
598,6,4
598,7,5
598,8,6
598,9,6
598,10,7
598,11,4
598,12,2
598,13,5
598,14,7
598,15,4
598,16,4
598,17,2
598,18,4
598,19,5
598,20,6
599,1,5
599,2,6
599,3,7
599,4,4
599,5,3
599,6,4
599,7,7
599,8,6
599,9,6
599,10,3
599,11,6
599,12,2
599,13,2
599,14,6
599,15,1
599,16,6
599,17,4
599,18,2
599,19,7
599,20,3
600,1,10
600,2,4
600,3,2
600,4,6
600,5,2
600,6,1
600,7,4
600,8,4
600,9,3
600,10,6
600,11,7
600,12,3
600,13,2
600,14,5
600,15,6
600,16,7
600,17,4
600,18,4
600,19,6
600,20,4
601,1,7
601,2,4
601,3,4
601,4,3
601,5,2
601,6,8
601,7,3
601,8,4
601,9,5
601,10,2
601,11,5
601,12,10
601,13,6
601,14,3
601,15,6
601,16,5
601,17,5
601,18,2
601,19,2
601,20,4
602,1,6
602,2,4
602,3,5
602,4,4
602,5,7
602,6,3
602,7,5
602,8,8
602,9,2
602,10,5
602,11,5
602,12,5
602,13,1
602,15,6
602,16,7
602,17,5
602,18,3
602,19,5
602,20,4
603,1,6
603,2,6
603,3,5
603,4,4
603,5,2
603,6,5
603,7,4
603,8,4
603,9,5
603,10,6
603,11,4
603,12,6
603,13,3
603,14,4
603,15,2
603,16,6
603,17,3
603,18,6
603,19,5
603,20,4
604,1,3
604,2,4
604,3,2
604,4,3
604,5,4
604,6,5
604,7,4
604,8,7
604,9,2
604,10,4
604,11,3
604,12,4
604,13,5
604,14,5
604,15,8
604,16,8
604,17,7
604,18,4
604,19,4
604,20,4
605,1,2
605,2,1
605,3,4
605,4,5
605,5,9
605,6,4
605,7,5
605,8,6
605,9,4
605,10,4
605,11,6
605,12,4
605,13,7
605,14,3
605,15,4
605,16,3
605,17,4
605,18,3
605,19,9
605,20,3
606,1,3
606,2,7
606,3,5
606,4,4
606,5,6
606,6,6
606,7,3
606,8,2
606,9,6
606,10,2
606,11,5
606,12,6
606,13,2
606,14,2
606,15,2
606,16,4
606,17,8
606,18,4
606,19,7
606,20,6
607,1,3
607,2,4
607,3,9
607,4,5
607,5,2
607,6,4
607,7,5
607,8,9
607,9,7
607,10,2
607,11,5
607,12,2
607,13,4
607,14,7
607,15,3
607,16,3
607,17,4
607,18,5
607,19,4
607,20,3
608,1,5
608,2,3
608,3,7
608,4,4
608,5,5
608,6,2
608,7,6
608,8,5
608,9,5
608,10,7
608,11,6
608,12,7
608,14,5
608,15,6
608,16,3
608,17,7
608,18,3
608,19,1
608,20,3
609,1,8
609,2,2
609,3,5
609,4,3
609,5,4
609,6,1
609,7,4
609,8,5
609,9,7
609,10,3
609,11,2
609,12,6
609,13,6
609,14,2
609,15,5
609,16,5
609,17,8
609,18,7
609,19,3
609,20,4
610,1,4
610,2,4
610,3,3
610,4,9
610,5,5
610,6,5
610,7,6
610,8,1
610,9,3
610,10,2
610,11,5
610,12,7
610,13,3
610,14,4
610,15,6
610,16,2
610,17,5
610,18,5
610,19,5
610,20,6
611,1,4
611,2,4
611,3,5
611,4,8
611,5,4
611,6,10
611,7,3
611,8,4
611,9,2
611,10,4
611,12,2
611,13,4
611,14,5
611,15,9
611,16,4
611,17,6
611,18,7
611,19,1
611,20,4
612,2,7
612,3,5
612,5,7
612,6,5
612,7,4
612,8,8
612,9,6
612,10,6
612,11,6
612,12,5
612,13,5
612,14,2
612,15,6
612,16,6
612,17,2
612,18,5
612,19,1
612,20,4
613,1,1
613,2,5
613,3,2
613,4,4
613,5,6
613,6,4
613,7,7
613,8,4
613,9,5
613,10,7
613,11,5
613,12,6
613,13,2
613,14,6
613,15,7
613,16,5
613,17,1
613,18,8
613,19,4
613,20,1
614,1,1
614,2,2
614,3,2
614,4,4
614,5,6
614,6,4
614,7,10
614,8,2
614,9,7
614,10,7
614,11,3
614,12,7
614,13,2
614,14,7
614,15,4
614,16,3
614,17,6
614,18,3
614,19,2
614,20,8
615,1,2
615,2,3
615,3,2
615,4,5
615,5,6
615,6,6
615,7,5
615,8,1
615,9,3
615,10,2
615,11,4
615,12,3
615,13,8
615,14,6
615,15,7
615,16,7
615,17,8
615,18,1
615,19,7
615,20,4
616,1,7
616,2,5
616,3,5
616,4,5
616,5,9
616,6,3
616,7,7
616,8,6
616,9,2
616,10,3
616,11,3
616,12,2
616,13,5
616,14,5
616,15,1
616,16,5
616,17,3
616,18,2
616,19,5
616,20,7
617,1,5
617,2,3
617,3,4
617,4,6
617,5,3
617,6,5
617,7,5
617,8,2
617,9,8
617,10,8
617,11,7
617,12,3
617,13,4
617,14,5
617,15,4
617,16,2
617,17,3
617,18,3
617,19,3
617,20,7
618,1,5
618,2,5
618,3,7
618,4,5
618,5,2
618,6,7
618,7,5
618,8,1
618,9,3
618,10,5
618,11,5
618,12,8
618,13,6
618,14,2
618,15,6
618,16,2
618,17,2
618,18,3
618,19,6
618,20,5
619,1,10
619,2,2
619,3,9
619,4,5
619,5,3
619,6,5
619,7,5
619,8,6
619,9,5
619,10,4
619,11,4
619,12,2
619,13,4
619,14,2
619,15,7
619,16,5
619,17,1
619,18,8
619,19,3
620,1,6
620,2,3
620,3,3
620,4,9
620,5,5
620,6,4
620,7,4
620,8,1
620,9,4
620,10,9
620,11,3
620,12,4
620,13,6
620,14,3
620,15,5
620,16,5
620,17,4
620,18,3
620,19,4
620,20,5
621,1,3
621,2,8
621,3,3
621,4,3
621,5,1
621,6,6
621,7,3
621,8,5
621,9,4
621,11,6
621,12,6
621,13,6
621,14,2
621,15,5
621,16,7
621,17,5
621,18,4
621,19,5
621,20,8
622,1,6
622,2,2
622,3,7
622,4,3
622,5,5
622,6,2
622,7,2
622,8,5
622,9,5
622,10,5
622,11,2
622,12,6
622,13,10
622,14,7
622,15,6
622,16,1
622,17,6
622,18,4
622,19,2
622,20,4
623,1,7
623,2,2
623,3,6
623,4,6
623,5,1
623,6,7
623,7,6
623,8,7
623,10,4
623,11,4
623,12,2
623,13,2
623,14,6
623,15,4
623,16,5
623,17,5
623,18,7
623,19,3
623,20,6
624,1,5
624,2,8
624,3,7
624,4,4
624,5,2
624,6,2
624,7,4
624,8,4
624,9,2
624,10,4
624,11,5
624,12,3
624,13,5
624,14,4
624,15,4
624,16,5
624,17,5
624,18,9
624,19,3
624,20,5
625,1,3
625,2,6
625,3,4
625,4,3
625,5,4
625,6,4
625,7,3
625,8,5
625,9,3
625,10,5
625,11,4
625,12,6
625,13,6
625,14,6
625,15,6
625,16,6
625,17,5
625,18,4
625,19,1
625,20,6
626,1,4
626,2,2
626,3,5
626,4,6
626,5,6
626,6,8
626,7,3
626,8,4
626,9,6
626,10,8
626,11,6
626,12,9
626,13,2
626,14,2
626,15,3
626,16,5
626,17,3
626,18,3
626,19,2
626,20,3
627,1,4
627,2,2
627,3,7
627,4,5
627,5,5
627,6,4
627,7,2
627,8,4
627,9,4
627,10,1
627,11,6
627,12,5
627,13,5
627,14,5
627,15,5
627,16,3
627,17,5
627,18,5
627,19,4
627,20,9
628,1,5
628,2,3
628,3,4
628,4,6
628,5,9
628,6,2
628,7,3
628,8,5
628,9,8
628,10,5
628,11,2
628,12,1
628,13,4
628,14,4
628,15,4
628,16,7
628,17,2
628,18,9
628,19,3
628,20,4
629,1,4
629,2,3
629,3,4
629,4,6
629,5,5
629,6,8
629,7,3
629,8,4
629,9,3
629,10,7
629,11,5
629,12,7
629,13,5
629,14,5
629,15,7
629,16,5
629,18,5
629,19,1
629,20,3
630,1,5
630,2,4
630,3,4
630,4,7
630,5,2
630,6,2
630,7,10
630,8,3
630,9,4
630,10,7
630,11,5
630,12,3
630,13,2
630,14,4
630,15,3
630,16,4
630,17,6
630,18,6
630,19,6
630,20,3
631,1,4
631,2,10
631,3,3
631,4,7
631,5,8
631,6,2
631,7,6
631,8,2
631,9,3
631,10,3
631,11,3
631,12,3
631,13,5
631,14,9
631,15,1
631,16,3
631,17,4
631,18,3
631,19,7
631,20,4
632,1,4
632,2,6
632,3,3
632,4,7
632,5,4
632,6,3
632,7,8
632,8,3
632,9,2
632,10,3
632,12,7
632,13,3
632,14,2
632,15,6
632,16,8
632,17,4
632,18,8
632,19,5
632,20,4
633,1,7
633,2,7
633,3,4
633,4,4
633,5,5
633,6,5
633,7,4
633,8,5
633,9,3
633,10,4
633,11,3
633,12,3
633,13,6
633,14,3
633,15,7
633,16,3
633,17,4
633,18,6
633,19,5
633,20,2
634,1,4
634,2,2
634,3,8
634,4,3
634,5,7
634,6,6
634,7,2
634,8,1
634,9,5
634,10,1
634,11,2
634,12,5
634,13,5
634,14,10
634,15,8
634,16,5
634,17,2
634,18,3
634,19,6
634,20,5
635,1,2
635,2,7
635,3,5
635,4,6
635,5,2
635,6,5
635,7,4
635,8,3
635,9,10
635,10,6
635,11,5
635,12,4
635,13,1
635,14,7
635,15,4
635,16,3
635,17,2
635,18,3
635,19,5
635,20,6
636,1,2
636,2,5
636,3,8
636,4,7
636,5,2
636,6,7
636,7,3
636,8,3
636,9,6
636,10,6
636,11,4
636,12,6
636,13,2
636,14,3
636,15,3
636,16,5
636,17,5
636,18,3
636,19,4
636,20,6
637,1,9
637,2,6
637,3,2
637,4,2
637,5,1
637,6,3
637,7,8
637,8,3
637,9,4
637,10,2
637,11,8
637,12,2
637,13,6
637,14,6
637,15,9
637,16,4
637,17,4
637,18,3
637,19,4
637,20,4
638,1,7
638,2,5
638,3,2
638,4,3
638,5,2
638,6,6
638,7,6
638,8,3
638,9,6
638,10,6
638,11,4
638,12,2
638,13,5
638,14,7
638,15,5
638,16,5
638,17,4
638,18,3
638,19,3
638,20,6
639,1,9
639,2,3
639,3,1
639,4,2
639,5,2
639,6,2
639,7,5
639,8,4
639,9,6
639,10,5
639,11,5
639,12,3
639,13,8
639,14,1
639,15,7
639,16,5
639,17,10
639,18,4
639,19,4
639,20,4
640,1,5
640,2,2
640,3,5
640,4,1
640,5,6
640,6,3
640,7,6
640,8,3
640,9,1
640,10,5
640,11,4
640,12,5
640,13,7
640,14,4
640,15,7
640,16,9
640,17,6
640,18,3
640,19,3
640,20,5
641,1,2
641,2,5
641,3,4
641,4,3
641,5,4
641,6,4
641,7,8
641,8,5
641,9,4
641,10,6
641,11,2
641,12,4
641,13,6
641,14,5
641,15,5
641,16,3
641,17,2
641,18,9
641,19,4
641,20,5
642,1,8
642,2,2
642,3,8
642,4,5
642,5,3
642,6,3
642,7,6
642,8,5
642,9,4
642,10,2
642,11,7
642,12,5
642,13,6
642,14,4
642,15,2
642,16,8
642,17,4
642,18,5
642,19,1
642,20,2
643,1,1
643,2,4
643,3,7
643,4,4
643,5,8
643,6,7
643,7,3
643,8,4
643,9,2
643,10,5
643,11,9
643,12,2
643,13,4
643,14,4
643,15,4
643,16,6
643,17,4
643,18,10
643,20,2
644,1,4
644,2,8
644,3,7
644,4,5
644,5,6
644,6,6
644,7,3
644,8,2
644,9,1
644,10,7
644,12,3
644,13,7
644,14,7
644,15,2
644,16,6
644,17,4
644,18,2
644,19,8
644,20,2
645,1,3
645,2,4
645,3,5
645,4,3
645,5,2
645,6,7
645,7,5
645,8,4
645,9,3
645,10,2
645,11,9
645,12,5
645,13,3
645,14,7
645,15,4
645,16,6
645,17,6
645,18,4
645,19,6
645,20,2
646,1,3
646,2,6
646,3,5
646,5,5
646,6,5
646,7,7
646,8,8
646,9,2
646,10,3
646,11,3
646,12,6
646,13,1
646,14,5
646,15,4
646,16,6
646,17,4
646,18,8
646,19,3
646,20,6
647,1,6
647,2,4
647,3,3
647,4,4
647,5,6
647,6,6
647,7,1
647,8,7
647,9,6
647,10,2
647,11,6
647,12,1
647,13,6
647,14,6
647,15,7
647,16,6
647,17,1
647,18,6
647,19,3
647,20,3
648,1,5
648,2,7
648,3,4
648,4,4
648,5,5
648,6,5
648,7,5
648,8,4
648,9,2
648,10,7
648,11,5
648,12,6
648,13,2
648,14,4
648,15,5
648,16,3
648,17,4
648,18,7
648,19,3
648,20,3
649,1,7
649,2,2
649,3,5
649,4,6
649,5,7
649,6,4
649,7,7
649,8,4
649,9,5
649,10,1
649,11,4
649,12,4
649,13,6
649,14,3
649,15,4
649,16,3
649,17,5
649,18,4
649,19,4
649,20,5
650,1,6
650,2,1
650,3,3
650,4,4
650,5,6
650,6,3
650,7,4
650,8,8
650,9,4
650,10,6
650,11,7
650,12,8
650,13,5
650,14,4
650,15,1
650,16,9
650,17,2
650,18,2
650,19,6
650,20,1
651,1,1
651,2,4
651,3,5
651,4,6
651,5,3
651,6,5
651,7,6
651,8,7
651,9,3
651,10,4
651,11,4
651,12,6
651,13,4
651,14,8
651,15,4
651,16,3
651,17,6
651,18,6
651,19,3
651,20,2
652,1,1
652,2,6
652,3,2
652,4,5
652,5,6
652,6,2
652,7,5
652,8,6
652,9,5
652,10,3
652,11,4
652,12,6
652,13,4
652,14,4
652,15,5
652,16,4
652,17,5
652,18,8
652,19,3
652,20,6
653,1,1
653,2,3
653,3,8
653,4,4
653,5,4
653,6,4
653,7,5
653,8,7
653,9,7
653,10,6
653,11,5
653,12,6
653,13,6
653,14,2
653,15,3
653,16,3
653,17,2
653,18,3
653,19,7
653,20,4
654,1,5
654,2,4
654,3,6
654,4,2
654,5,3
654,6,4
654,7,7
654,8,3
654,9,3
654,10,3
654,11,5
654,12,4
654,13,6
654,14,3
654,15,8
654,16,3
654,17,5
654,18,6
654,19,4
654,20,6
655,1,6
655,2,9
655,3,3
655,4,10
655,5,3
655,6,4
655,7,7
655,8,4
655,9,3
655,10,4
655,11,3
655,12,2
655,13,4
655,14,6
655,15,5
655,16,3
655,17,5
655,18,1
655,19,4
655,20,4
656,1,6
656,2,3
656,3,4
656,4,3
656,5,4
656,6,3
656,7,5
656,8,3
656,9,4
656,10,6
656,11,4
656,12,4
656,13,9
656,14,5
656,15,3
656,16,3
656,17,7
656,18,5
656,19,4
656,20,5
657,1,5
657,2,3
657,3,7
657,4,8
657,5,3
657,6,5
657,7,4
657,8,4
657,9,3
657,10,3
657,11,3
657,12,5
657,13,6
657,14,5
657,15,6
657,16,1
657,17,2
657,18,2
657,19,6
657,20,9
658,1,6
658,2,5
658,3,6
658,4,4
658,5,4
658,6,2
658,7,8
658,8,10
658,9,3
658,10,4
658,11,3
658,12,5
658,13,6
658,14,3
658,15,3
658,16,3
658,17,6
658,18,3
658,19,4
658,20,2
659,1,4
659,2,3
659,3,6
659,4,3
659,5,5
659,6,7
659,7,4
659,8,4
659,9,5
659,10,2
659,11,4
659,12,4
659,13,7
659,14,1
659,15,7
659,16,4
659,17,8
659,18,7
659,19,3
659,20,2
660,1,4
660,2,4
660,3,6
660,4,2
660,5,2
660,6,4
660,7,7
660,8,4
660,9,7
660,10,3
660,11,5
660,12,1
660,13,11
660,14,4
660,15,1
660,16,3
660,17,6
660,18,2
660,19,8
660,20,6
661,1,4
661,2,9
661,3,2
661,4,8
661,5,6
661,6,2
661,7,4
661,8,2
661,9,5
661,10,5
661,11,8
661,12,3
661,13,2
661,14,3
661,15,3
661,16,3
661,17,5
661,18,3
661,19,8
661,20,5
662,1,5
662,2,1
662,3,4
662,4,4
662,5,5
662,6,4
662,7,9
662,8,6
662,9,2
662,10,2
662,11,5
662,12,5
662,13,7
662,14,1
662,15,6
662,16,8
662,17,5
662,18,5
662,19,3
662,20,3
663,1,6
663,2,2
663,3,2
663,4,4
663,5,3
663,6,2
663,7,3
663,8,5
663,9,3
663,10,5
663,11,5
663,12,4
663,13,7
663,14,1
663,15,4
663,16,7
663,17,10
663,18,7
663,19,8
663,20,2
664,1,4
664,2,6
664,3,7
664,4,4
664,5,3
664,6,5
664,7,4
664,8,5
664,9,7
664,10,3
664,11,3
664,12,3
664,13,3
664,14,8
664,15,4
664,16,4
664,17,5
664,18,2
664,19,3
664,20,7
665,1,14
665,2,4
665,3,6
665,4,3
665,5,3
665,6,4
665,7,5
665,8,3
665,9,4
665,10,3
665,11,9
665,12,4
665,13,6
665,14,4
665,15,7
665,16,5
665,18,2
665,20,4
666,1,8
666,2,6
666,3,10
666,4,4
666,5,2
666,6,3
666,7,1
666,8,4
666,9,4
666,10,6
666,11,1
666,12,11
666,13,2
666,14,3
666,15,3
666,16,5
666,17,3
666,18,3
666,19,3
666,20,8
667,1,2
667,2,2
667,3,4
667,4,6
667,5,6
667,6,2
667,7,3
667,8,11
667,9,6
667,10,3
667,12,4
667,13,4
667,14,3
667,15,5
667,16,4
667,17,7
667,18,5
667,19,8
667,20,5
668,1,5
668,2,2
668,3,8
668,4,5
668,5,4
668,6,5
668,7,3
668,8,1
668,9,3
668,10,2
668,11,8
668,12,5
668,13,5
668,14,4
668,15,4
668,16,3
668,17,7
668,18,3
668,19,7
668,20,6
669,1,6
669,2,7
669,3,8
669,4,6
669,5,7
669,6,1
669,7,8
669,8,3
669,9,8
669,10,4
669,11,6
669,12,6
669,13,4
669,15,3
669,16,2
669,17,1
669,18,3
669,19,3
669,20,4
670,1,6
670,2,4
670,3,4
670,4,5
670,5,5
670,6,5
670,7,5
670,8,7
670,9,4
670,10,2
670,11,8
670,12,9
670,13,3
670,14,3
670,15,7
670,16,4
670,17,2
670,18,3
670,19,3
670,20,1
671,1,6
671,2,2
671,3,5
671,4,3
671,5,4
671,6,3
671,7,4
671,8,5
671,9,6
671,10,8
671,11,3
671,12,5
671,13,4
671,14,10
671,15,3
671,16,4
671,17,3
671,18,6
671,19,1
671,20,5
672,1,6
672,2,7
672,3,8
672,4,5
672,5,2
672,6,3
672,7,4
672,8,5
672,9,6
672,10,2
672,11,6
672,12,4
672,13,7
672,14,5
672,15,4
672,16,3
672,17,5
672,18,1
672,19,4
672,20,3
673,1,6
673,2,1
673,3,7
673,4,2
673,5,4
673,6,14
673,7,7
673,8,2
673,9,3
673,10,1
673,11,7
673,12,4
673,13,4
673,14,3
673,15,2
673,16,5
673,17,4
673,18,7
673,19,4
673,20,3
674,1,6
674,2,3
674,3,5
674,4,5
674,5,9
674,6,3
674,7,2
674,8,6
674,9,4
674,10,4
674,11,4
674,12,4
674,13,5
674,14,2
674,15,7
674,16,4
674,17,1
674,18,5
674,19,5
674,20,6
675,1,8
675,2,4
675,3,4
675,4,4
675,5,5
675,6,2
675,7,3
675,8,6
675,9,4
675,10,6
675,11,1
675,12,8
675,13,6
675,14,4
675,15,3
675,17,3
675,18,7
675,19,6
675,20,6
676,1,3
676,2,8
676,3,1
676,4,4
676,5,5
676,6,5
676,7,5
676,8,6
676,9,1
676,10,9
676,11,6
676,12,1
676,13,10
676,14,5
676,15,2
676,16,6
676,17,6
676,19,4
676,20,3
677,1,6
677,2,5
677,3,6
677,4,6
677,5,3
677,6,8
677,7,3
677,8,5
677,9,1
677,10,5
677,11,3
677,12,2
677,13,7
677,14,5
677,15,4
677,16,6
677,17,2
677,18,3
677,19,2
677,20,8
678,1,5
678,2,8
678,3,7
678,4,2
678,5,5
678,6,3
678,7,6
678,8,5
678,9,5
678,10,5
678,11,4
678,12,2
678,13,4
678,14,8
678,15,4
678,16,2
678,18,6
678,19,7
678,20,2
679,1,8
679,2,7
679,3,3
679,4,3
679,5,2
679,6,4
679,7,3
679,8,6
679,9,4
679,10,3
679,11,3
679,12,4
679,13,5
679,14,5
679,15,4
679,16,4
679,17,5
679,18,8
679,19,1
679,20,8
680,1,3
680,2,7
680,3,4
680,4,8
680,5,5
680,6,1
680,7,6
680,8,6
680,9,2
680,10,1
680,11,6
680,12,4
680,13,4
680,14,2
680,15,8
680,16,3
680,17,7
680,18,5
680,19,5
680,20,3
681,1,4
681,2,3
681,3,6
681,4,8
681,5,5
681,6,6
681,7,4
681,8,2
681,9,4
681,10,5
681,11,4
681,12,3
681,13,3
681,14,7
681,15,4
681,16,5
681,18,5
681,19,4
681,20,8
682,1,1
682,2,4
682,3,4
682,4,1
682,5,4
682,6,8
682,7,4
682,8,5
682,9,1
682,10,8
682,11,4
682,12,3
682,13,3
682,14,2
682,15,7
682,16,2
682,17,8
682,18,9
682,19,6
682,20,6
683,1,2
683,2,4
683,3,9
683,4,3
683,5,2
683,6,5
683,7,3
683,8,6
683,9,4
683,10,6
683,11,1
683,12,3
683,13,6
683,14,7
683,15,5
683,16,5
683,17,6
683,18,5
683,19,2
683,20,6
684,1,4
684,2,6
684,3,5
684,4,6
684,5,5
684,6,4
684,7,2
684,8,3
684,9,4
684,10,5
684,11,4
684,12,5
684,13,2
684,14,5
684,15,6
684,16,4
684,17,11
684,18,3
684,19,2
684,20,4
685,2,8
685,3,4
685,4,9
685,5,3
685,6,7
685,7,3
685,8,2
685,9,5
685,10,3
685,11,6
685,12,7
685,13,2
685,14,4
685,15,5
685,16,6
685,17,2
685,18,3
685,19,5
685,20,6
686,1,4
686,2,2
686,3,4
686,4,4
686,5,7
686,6,4
686,7,7
686,8,3
686,9,6
686,10,4
686,11,1
686,12,5
686,13,9
686,14,4
686,15,5
686,16,5
686,17,5
686,18,5
686,19,2
686,20,4
687,1,4
687,2,1
687,3,3
687,4,3
687,5,3
687,6,3
687,7,3
687,8,4
687,9,5
687,10,12
687,11,6
687,12,1
687,13,4
687,14,7
687,15,8
687,16,3
687,17,7
687,18,6
687,19,3
687,20,4
688,1,5
688,2,5
688,3,7
688,4,6
688,5,5
688,6,2
688,7,6
688,8,4
688,9,3
688,10,2
688,11,4
688,12,4
688,13,11
688,14,1
688,15,3
688,16,6
688,17,4
688,18,4
688,19,2
688,20,6
689,1,4
689,2,1
689,3,3
689,4,6
689,5,6
689,6,3
689,7,6
689,8,5
689,9,4
689,10,4
689,11,5
689,12,4
689,13,6
689,14,6
689,15,4
689,16,6
689,17,7
689,18,2
689,19,5
689,20,3
690,1,7
690,2,6
690,3,2
690,4,6
690,5,6
690,6,2
690,7,6
690,8,6
690,9,6
690,10,6
690,11,1
690,12,2
690,13,3
690,14,7
690,15,4
690,16,3
690,17,3
690,18,2
690,19,6
690,20,6
691,1,6
691,2,2
691,3,8
691,4,4
691,5,7
691,6,4
691,7,4
691,8,8
691,9,3
691,10,3
691,11,3
691,12,7
691,13,2
691,14,6
691,15,3
691,16,3
691,17,5
691,18,2
691,19,2
691,20,8
692,1,5
692,2,3
692,3,4
692,4,3
692,5,5
692,6,8
692,7,6
692,8,4
692,9,4
692,10,3
692,11,6
692,12,5
692,13,3
692,14,4
692,15,6
692,16,3
692,17,7
692,18,4
692,19,5
692,20,2
693,1,4
693,2,2
693,3,2
693,4,3
693,5,3
693,6,7
693,7,8
693,8,7
693,9,5
693,10,3
693,11,8
693,12,4
693,13,4
693,14,4
693,15,3
693,16,5
693,17,2
693,18,5
693,19,5
693,20,6
694,1,3
694,2,4
694,3,7
694,4,5
694,5,9
694,6,3
694,7,4
694,8,6
694,9,3
694,10,3
694,11,2
694,12,7
694,13,4
694,14,5
694,15,4
694,16,2
694,17,2
694,18,8
694,19,8
694,20,1
695,1,5
695,2,3
695,3,2
695,4,3
695,5,4
695,6,6
695,7,4
695,8,3
695,9,4
695,10,5
695,11,7
695,12,6
695,13,6
695,14,5
695,15,5
695,16,4
695,17,6
695,18,2
695,19,3
695,20,7
696,1,2
696,2,3
696,3,3
696,4,2
696,5,5
696,6,6
696,7,4
696,8,5
696,9,4
696,10,6
696,11,2
696,12,6
696,13,4
696,14,5
696,15,8
696,16,4
696,17,4
696,18,4
696,19,5
696,20,8
697,1,4
697,2,3
697,3,4
697,4,4
697,5,1
697,6,10
697,7,7
697,8,4
697,9,2
697,10,4
697,11,5
697,12,1
697,13,5
697,14,4
697,15,4
697,16,10
697,17,4
697,18,5
697,19,3
697,20,6
698,1,9
698,2,6
698,3,4
698,4,2
698,5,5
698,6,9
698,7,3
698,8,1
698,9,6
698,10,4
698,11,3
698,12,2
698,13,7
698,14,4
698,15,5
698,16,4
698,17,2
698,18,5
698,19,4
698,20,5
699,1,2
699,2,6
699,3,4
699,4,5
699,5,1
699,6,4
699,7,8
699,8,5
699,9,6
699,10,3
699,11,1
699,12,4
699,13,2
699,14,6
699,15,6
699,16,7
699,17,6
699,18,5
699,19,4
699,20,5
700,1,3
700,2,5
700,3,4
700,4,5
700,5,6
700,6,3
700,7,4
700,8,8
700,9,6
700,10,4
700,11,5
700,12,5
700,13,5
700,14,3
700,15,1
700,16,7
700,17,4
700,18,4
700,19,3
700,20,5
701,1,7
701,2,3
701,3,4
701,4,7
701,5,6
701,6,4
701,7,2
701,8,6
701,9,6
701,10,4
701,11,4
701,12,3
701,13,8
701,14,2
701,15,4
701,16,3
701,17,5
701,18,2
701,19,3
701,20,7
702,1,2
702,2,2
702,3,5
702,4,5
702,5,5
702,6,2
702,7,9
702,8,1
702,9,2
702,10,4
702,11,9
702,12,4
702,13,6
702,14,5
702,15,4
702,16,8
702,17,5
702,18,2
702,19,4
702,20,6
703,1,3
703,2,8
703,3,4
703,4,2
703,5,7
703,6,6
703,7,4
703,8,4
703,9,6
703,10,11
703,11,4
703,12,5
703,13,6
703,14,4
703,15,1
703,16,4
703,17,2
703,18,5
703,19,3
703,20,1
704,1,6
704,2,6
704,3,4
704,4,4
704,6,5
704,7,2
704,8,7
704,9,5
704,10,5
704,11,6
704,12,3
704,13,5
704,14,5
704,15,4
704,16,3
704,17,4
704,18,5
704,19,5
704,20,6
705,1,2
705,2,6
705,3,6
705,4,4
705,5,6
705,6,4
705,7,7
705,8,7
705,9,7
705,10,6
705,11,4
705,12,7
705,13,3
705,14,3
705,15,3
705,16,1
705,17,3
705,19,7
705,20,4
706,1,7
706,2,3
706,3,6
706,4,7
706,5,3
706,6,8
706,7,2
706,8,2
706,9,4
706,10,6
706,11,3
706,12,5
706,13,7
706,14,5
706,15,4
706,16,5
706,17,2
706,18,4
706,19,2
